True y_test,Predicted y_test
0.0,0.020643353
3.0,1.456423
1.0,0.36379388
2.0,0.7886256
0.0,0.88061786
1.0,1.2194877
0.0,0.073029846
2.0,2.7074237
3.0,0.7920995
0.0,0.09928456
0.0,0.24922684
0.0,0.13838488
0.0,0.19932649
4.0,1.4544392
0.0,0.76494336
0.0,0.31698573
0.0,0.607877
1.0,0.81598973
0.0,0.30207667
2.0,0.5396501
1.0,0.839568
4.0,1.960136
2.0,0.23428705
3.0,0.73432875
0.0,0.38391435
3.0,2.1052473
1.0,0.32560286
0.0,1.3894788
0.0,0.35726827
0.0,0.040417343
0.0,0.18238068
0.0,0.4207859
0.0,0.9678308
1.0,0.5122918
2.0,0.57863015
3.0,1.500327
2.0,0.23921706
0.0,1.9271449
1.0,1.1351734
1.0,0.28528482
0.0,0.22956918
3.0,0.58086115
0.0,0.15842402
0.0,0.04581842
0.0,0.16227001
0.0,0.20522706
3.0,1.1867497
4.0,1.4679811
0.0,0.04207781
0.0,0.28607148
0.0,1.2071761
0.0,0.350455
2.0,1.2269807
0.0,1.0090477
0.0,0.21968308
0.0,1.2305982
0.0,1.7115747
1.0,0.5558631
0.0,0.12275997
0.0,0.2025476
0.0,0.025372297
2.0,0.93733
1.0,0.10579243
2.0,2.7690244
1.0,0.7217666
0.0,0.99523234
3.0,1.5952122
0.0,0.85651016
2.0,1.8497463
1.0,1.8791494
0.0,0.5016673
1.0,1.8522791
0.0,0.0058707893
0.0,0.16486865
2.0,1.1767703
1.0,0.22784911
1.0,1.2377603
0.0,0.05001539
0.0,0.24930345
3.0,1.426281
0.0,-0.00568828
4.0,0.3299803
0.0,0.2667268
1.0,0.629397
0.0,0.6622518
0.0,0.13378069
0.0,0.29288498
0.0,0.26177108
3.0,0.2259836
0.0,1.3051823
0.0,0.6337884
0.0,-0.03974825
1.0,1.4205055
4.0,1.5354769
0.0,0.4714804
1.0,0.22252887
1.0,1.4072729
0.0,0.023879915
0.0,0.13365662
0.0,0.6295185
2.0,1.599299
0.0,0.02418217
0.0,0.014467984
1.0,0.94262886
1.0,0.09812868
1.0,1.326646
0.0,0.1445156
4.0,1.2901537
2.0,1.4147176
0.0,0.31643394
0.0,0.25971478
0.0,0.28679642
0.0,0.29504025
0.0,0.6460172
2.0,1.4159921
1.0,0.32929134
0.0,0.8285528
0.0,2.2488306
3.0,2.0341635
1.0,0.31653792
0.0,1.2109332
0.0,1.3087704
3.0,1.6037818
0.0,0.014541626
2.0,1.9650476
0.0,0.37882993
2.0,1.3018247
1.0,1.5512841
0.0,0.06750241
0.0,0.30866978
1.0,0.7723578
0.0,1.284286
0.0,1.4149182
0.0,0.52451223
0.0,0.45688257
4.0,1.4640293
0.0,1.1140356
0.0,1.9178851
0.0,0.2184703
0.0,0.07705769
3.0,1.4877965
2.0,1.7928286
1.0,0.46955633
0.0,0.030545473
0.0,0.5184316
0.0,0.2041847
1.0,1.2344041
1.0,0.6860349
0.0,0.56841624
0.0,0.961879
2.0,0.9445765
2.0,1.2429601
0.0,0.28588402
1.0,0.17912625
3.0,1.0157881
0.0,0.55230206
0.0,0.02166289
3.0,1.5060228
0.0,0.303979
1.0,2.1507654
0.0,1.3322212
0.0,0.2522666
0.0,0.2990396
0.0,0.6897694
0.0,0.18930301
3.0,0.59908354
0.0,0.30215022
1.0,0.89506066
0.0,0.3182356
0.0,0.058262616
0.0,0.25965434
3.0,1.244314
0.0,1.3076607
2.0,0.6636113
1.0,1.3797252
0.0,0.22488008
1.0,1.2175171
1.0,0.24895306
1.0,-0.21343479
2.0,1.0327436
1.0,0.033792883
0.0,0.32359836
1.0,0.9502057
0.0,1.2846864
1.0,0.8467227
2.0,4.33092
3.0,1.7736338
0.0,0.1615712
0.0,0.167602
3.0,1.455034
2.0,0.9631041
0.0,0.741029
2.0,0.9917518
0.0,0.24565338
1.0,0.7660372
0.0,0.19026138
3.0,1.7448616
1.0,0.36260802
0.0,0.12346181
0.0,0.5384051
0.0,0.8971566
0.0,0.24000408
3.0,0.71413434
0.0,0.07315835
0.0,0.24917147
0.0,1.1422702
0.0,0.27574152
0.0,1.6648496
1.0,1.1280217
1.0,0.55820096
0.0,0.20779939
0.0,0.16247264
0.0,0.5312991
1.0,1.6734447
1.0,0.4693028
0.0,0.0891172
0.0,0.26042747
0.0,0.2159537
0.0,0.25788432
2.0,0.7620934
0.0,0.68854165
1.0,0.4341032
1.0,0.8858427
0.0,0.6679505
2.0,0.43769228
1.0,0.4095413
0.0,1.5988133
0.0,1.707006
0.0,-0.046515644
0.0,0.076568425
0.0,0.44107246
0.0,0.27041095
3.0,2.1760647
3.0,1.7170894
1.0,0.8676863
4.0,1.6300734
1.0,0.20023362
0.0,0.2641961
0.0,-0.006905198
0.0,0.12340829
0.0,0.37226325
2.0,1.6783088
0.0,0.16568446
0.0,0.17473854
2.0,1.4115914
0.0,0.85042214
1.0,1.110407
1.0,2.2511275
2.0,1.5971797
1.0,1.2799482
0.0,0.2030175
0.0,0.5594268
0.0,0.05817908
0.0,0.30026358
0.0,-0.0044059753
0.0,1.9308684
0.0,0.21798837
1.0,0.23680103
1.0,0.29976213
0.0,0.24752729
1.0,1.0868615
0.0,0.32816157
0.0,0.13438678
2.0,0.90644467
0.0,0.17809561
1.0,0.33889773
0.0,0.37049603
0.0,0.17391574
0.0,0.14939532
4.0,0.9049815
2.0,1.672853
0.0,0.1313071
0.0,0.25600493
0.0,0.92003584
1.0,0.6785785
0.0,0.60211635
0.0,0.2225888
1.0,0.2019221
0.0,1.2256202
0.0,0.9554496
3.0,1.4259651
0.0,0.3615402
0.0,0.63959
0.0,0.06426382
0.0,0.2987551
4.0,1.4175351
0.0,0.27912614
0.0,0.2534215
4.0,0.8765038
2.0,2.5230153
1.0,0.6140878
0.0,0.7618843
2.0,0.85929835
0.0,1.043379
2.0,1.1993862
0.0,1.0748158
0.0,0.10544038
